Id,SalePrice
2658,119197.48808684229
2718,73690.79979243636
2414,299559.13824907015
1989,4841.053219755933
625,225798.54063836782
333,26590.32537736808
1327,-14828.22067399225
858,123528.05044678556
95,234669.91233964273
1568,151008.84269510963
2482,170616.9511581337
1364,72950.28584204247
2584,148299.7598999426
818,450222.7005765827
2673,120315.41312048993
2089,90336.88501514564
1297,231079.96519928158
790,109997.05418237299
2616,216879.1285538505
720,186456.72488760937
222,171640.95214424154
557,89535.68629772011
1148,208897.41799733
2766,157975.67260936546
534,181033.70016739008
1452,17095.58142186512
630,126173.32480061949
2648,92894.06371503834
125,190443.079913158
1904,79639.5669245034
1670,-24636.098689050585
756,94634.17083537532
717,210645.7200241932
1032,216348.39960055889
852,164758.070030213
1731,224532.79440378884
2639,95341.62781891218
2071,81971.27642439363
1267,59436.30895084041
1851,187410.38322331928
567,154494.07982274928
2439,155454.55022169775
1898,145273.57798676286
647,149345.02217768805
2256,228331.16730854253
979,53554.882641902645
1444,293219.5399919738
2485,113224.67449619378
157,108090.91982079702
88,133371.46026115242
2003,27886.236845206124
186,219737.9279080828
1425,113310.14215582488
2695,109132.41324378297
738,64278.86589597571
395,151504.23987774356
1353,143356.33480995626
1878,163843.6013668162
390,176632.09325481518
1456,284886.1775056564
1103,260457.37542512768
1387,126011.66429706659
2070,122110.90673741698
1199,221009.962101981
2479,225997.51354274547
501,326766.3121310681
2362,40544.96519925022
1718,251915.5651055877
2188,-31261.898814002783
1483,181305.40070840807
2557,16155.425560405429
437,349046.264676659
2224,189284.46093996285
1628,234009.2726695135
397,162953.38949352838
587,267841.6927931071
971,167264.48670887196
2611,179234.55025829087
1887,35925.750788883845
2399,407961.91284785455
2148,253910.77179278195
304,49944.979686009254
1997,123634.43276661844
2817,194180.53131704402
1431,256344.36525655742
427,352098.40400608326
263,76182.80427150211
598,237758.49728621796
2895,217395.04395151822
687,64878.91236414876
1822,80518.66431767427
2191,-5495.30545966541
179,-9022.814474488534
1009,257931.54079410585
2010,106588.7485690472
1991,165795.5185636809
1411,148259.64397148232
1721,295872.7532189498
1144,237467.53527746833
593,271243.9467053757
575,302593.5044123902
1249,181383.2814496634
1604,44537.98180051372
1064,471599.81736754207
1923,104714.97953014392
1988,13594.879161946483
2325,154619.53694670452
114,280315.5345531675
2700,132131.18165529432
217,217356.8804574088
343,228029.77003294797
386,311614.3122332782
2005,101387.8778686824
2908,61692.22400077509
1814,288537.5077953439
2446,462528.58680088946
208,157608.33771166558
1679,81923.45462630317
822,356753.55152209685
6,164827.7684283727
1781,364685.4687500759
2397,330100.7929146597
2340,321992.4444692264
1618,240524.8100353264
2843,148212.44461954583
1061,355584.47934122034
2786,20650.857383658295
1935,125185.23557366054
1341,14062.236694196055
521,270157.1400584
2136,129391.13101970403
996,260585.6102417779
227,122054.76794110436
135,127187.73302781871
1167,213510.39851330503
294,218699.7891133558
1776,232290.81644187024
540,171563.58083239465
1717,203948.70962443054
2303,113501.44053225286
116,237031.08053578905
127,100080.43256524895
1371,34058.33637339197
1014,135239.83105383656
1507,1749.4802103386842
702,205073.97222016356
750,119110.40906660915
261,140762.49389914452
1559,-64436.67048106621
577,207361.55218288105
2812,244900.74397273603
2080,93060.73323845066
1368,-1018.9048258527068
2376,49355.89045339826
659,32519.813885762072
1235,91581.69774667018
332,44416.82338027414
1917,116607.79823010069
2094,329385.05433125177
1460,284926.99972540245
1471,261863.19399547033
1509,-12337.606553426447
1922,125755.6358416321
433,475048.7461755334
460,307003.6019725688
1116,237760.84921957488
1137,209035.3540369928
53,107747.79919774945
2354,306753.30370156316
1475,192727.30868574465
1761,439648.60502115544
842,169489.10883044425
2739,213813.68597296297
2509,198852.63490246006
1007,251330.7168773878
2610,184926.34949267333
1952,-100704.33151764642
2719,186677.2450065813
2921,-30989.07653527763
1966,171052.7958330643
292,133356.0988014236
1204,253948.6542463719
1829,316611.6805763107
2419,289892.04080753995
391,42687.23971474205
798,81649.6297539767
481,263192.97502228233
193,163102.13614498053
555,98918.82293625854
899,-16042.324525083102
2357,104346.29670439367
328,135835.90570464073
1356,105268.8367120764
1154,67913.70188147447
1730,-3204.842799163523
2249,88433.03790549815
1119,344437.6638099953
2856,134655.57772185112
1394,80670.64837275134
2587,83116.3319561121
61,308927.6769548652
2661,96057.8070667289
2711,94637.96512088593
1147,228788.41285939407
757,39642.35235418782
2623,82617.24087474146
2378,91528.03446862331
1413,136840.4498130084
1722,247502.70317485122
1112,218277.96916677654
1623,264708.4001332512
1201,235999.98431974227
1513,105326.7707430293
957,335410.05808335345
1171,264119.8399435665
1145,286822.79060890595
2726,204353.82584449745
703,192807.0571364757
760,98936.85654697225
1964,165783.53967883525
2512,226559.97254468707
159,133160.85854436393
1281,176542.83897565943
468,226682.9149157696
290,94222.80684353052
665,9591.489093580385
1463,263416.4323118754
1792,220110.75753844922
923,85665.11335616326
500,246427.82604302338
1408,154175.54330673034
331,21191.30451505605
170,139458.64937752762
2192,17448.969667316185
2571,305403.44722276856
2314,215321.8676506841
2647,-40362.0147638299
422,482646.9163300467
2457,312887.0196184248
1838,194890.7167177615
2805,335970.14801295416
1645,191653.2159757683
1711,351646.97469061427
2825,233353.52353784992
322,356030.24344346405
2103,209345.52764719707
342,60316.48423247565
600,107172.89238160252
488,258816.45903979478
1725,359147.73228951776
2246,298103.1556757523
2847,118544.54949845132
806,315826.0232538356
530,232008.70628131626
963,195150.98748277218
2678,77234.75887131103
171,85607.37629794514
2401,431136.4792841178
805,269272.54556803836
2259,237780.9527913961
1748,340507.3213942881
1361,182611.6563001212
1677,103316.38915056696
1406,160863.20174547404
2322,322199.3896514743
688,111602.81621074073
143,125568.53594273515
804,293281.1024179936
1214,166625.06298752344
2828,133154.63978670278
1999,200676.71161217074
2467,235660.76044115223
